283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,26
283,26
283,26
283,26
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,28
283,28
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,17
283,17
283,16
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,16
283,16
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,16
283,17
283,17
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,21
283,2
283,22
283,21
283,21
283,21
283,21
283,21
283,21
283,21
283,21
283,21
283,21
283,22
283,22
283,22
283,22
283,22
283,22
283,22
283,22
283,22
283,22
283,22
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,23
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,27
283,27
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,29
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,25
283,25
283,25
283,25
283,25
283,24
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,24
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,28
283,28
283,28
283,27
283,27
283,27
283,25
283,25
283,25
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,25
283,25
283,25
283,25
283,25
283,26
283,26
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,29
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,28
283,28
283,28
283,28
283,31
283,31
283,31
283,32
283,32
283,32
283,32
283,32
283,31
283,31
283,31
283,31
283,31
283,32
283,32
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,33
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,32
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,32
283,32
283,32
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,32
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,3
283,3
283,34
283,35
283,34
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,34
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,36
283,36
283,36
283,35
283,35
283,35
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,38
283,38
283,38
283,37
283,37
283,37
283,37
283,37
283,38
283,38
283,38
283,38
283,38
283,37
283,37
283,37
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,37
283,38
283,38
283,38
283,38
283,37
283,37
283,37
283,37
283,37
283,38
283,38
283,38
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,35
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,35
283,35
283,35
283,35
283,35
283,36
283,36
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,34
283,34
283,34
283,34
283,35
283,35
283,35
283,35
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,35
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,33
283,33
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,31
283,31
283,31
283,32
283,32
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,29
283,27
283,27
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,28
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,27
283,26
283,27
283,27
283,27
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,35
283,35
283,36
283,36
283,36
283,36
283,36
283,35
283,35
283,35
283,35
283,35
283,35
283,36
283,36
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,34
283,34
283,35
283,35
283,35
283,35
283,35
283,35
283,34
283,34
283,34
283,34
283,34
283,34
283,35
283,34
283,34
283,34
283,34
283,31
283,29
283,29
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,32
283,32
283,32
283,32
283,32
283,32
283,32
283,32
283,33
283,33
283,33
283,32
283,32
283,32
283,32
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,33
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,34
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,38
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,4
283,4
283,39
283,37
283,37
283,37
283,37
283,37
283,37
283,38
283,37
283,37
283,37
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,37
283,37
283,37
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,35
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,36
283,37
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,39
283,38
283,39
283,39
283,39
283,31
283,31
283,31
283,31
283,32
283,32
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,32
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,32
283,32
283,32
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,32
283,32
283,31
283,31
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,31
283,31
283,31
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,31
283,31
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,3
283,3
283,3
283,3
283,3
283,3
283,3
283,29
283,29
283,29
283,29
283,29
283,3
283,3
283,3
283,3
283,29
283,26
283,26
283,26
283,26
283,26
283,26
283,27
283,27
283,27
